#This is a composite table that regroup several relevant informations for the analysis of the rotation and its link to stellar activity,,,,,,,,,,,,,,,,,,,,,,
"#  For Teff and Metallicity, we keep them in this order of priority: Pinsonneault2012, Silva-Aguirre2015, Davies2015",,,,,,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,,,,,,
#Primary variables,,-,-,-,-,-,-,-,-,-,-,-,-,Secondary variables,-,-,-,-,-,-,-,-
KIC,Teff_SDSS,Tot_eTeff,random_eTeff,Teff_IRFM,Tot_eTeff,random_eTeff,Teff_KIC,logg_KIC,[Fe/H]_KIC,e_metal,Teff_corr,Quality_flag,Data Source,    Age/Gyr,err,M/Msun,err,  R/Rsun  ,err,rho/rhosun,err,source
1435467,6433,86,81,6371,161,160,6570,4.02,-0.25,0,0,,Pinsonnault2012,2.03,-9999,1.396,-9999,1.712,-9999,0.2789,-9999,Bellinger2019
2837475,6688,57,54,6795,209,208,6444,4.07,-0.06,0,0,,Pinsonnault2012,1.34,-9999,1.455,-9999,1.638,-9999,0.331,-9999,Bellinger2019
3425851,6343,85,0,-9999,0,0,-9999,0,-0.04,0.1,,,Silva-Aguirre2015,3.77,-9999,1.145,-9999,1.354,-9999,0.4625,-9999,Bellinger2019
3427720,6023,51,34,6303,140,140,5780,4.44,-0.37,0,0,,Pinsonnault2012,2.34,-9999,1.108,-9999,1.121,-9999,0.7904,-9999,Bellinger2019
3456181,6732,91,65,6554,187,183,6361,3.54,-0.66,0,0,,Pinsonnault2012,2.62,-9999,1.428,-9999,2.125,-9999,0.1489,-9999,Bellinger2019
3544595,5648,59,37,5674,121,120,5480,4.43,-0.05,0,0,,Pinsonnault2012,6.63,-9999,0.885,-9999,0.924,-9999,1.128,-9999,Bellinger2019
3632418,6305,50,0,-9999,0,0,-9999,0,-0.03,0.1,,,Silva-Aguirre2015,3.4,-9999,1.271,-9999,1.849,-9999,0.2008,-9999,Bellinger2019
3656476,5684,56,32,5786,137,136,5424,4.47,-0.6,0,0,,Pinsonnault2012,9.16,-9999,1.079,-9999,1.318,-9999,0.4749,-9999,Bellinger2019
3735871,6176,50,36,6430,181,180,6357,4.2,-0.37,0,0,,Pinsonnault2012,1.81,-9999,1.108,-9999,1.109,-9999,0.816,-9999,Bellinger2019
4141376,6314,62,37,6364,149,147,6435,4.22,-0.32,0,0,,Pinsonnault2012,3.48,-9999,0.993,-9999,1.038,-9999,0.897,-9999,Bellinger2019
4143755,6090,93,63,5887,142,138,5699,3.89,-1.32,0,0,,Pinsonnault2012,10.56,-9999,0.898,-9999,1.414,-9999,0.3211,-9999,Bellinger2019
4349452,6270,79,0,-9999,0,0,-9999,0,-0.04,0.1,,,Silva-Aguirre2015,2.47,-9999,1.206,-9999,1.312,-9999,0.535,-9999,Bellinger2019
4914423,6146,80,57,6175,142,139,5872,4.36,-0.1,0,0,,Pinsonnault2012,5.6,-9999,1.117,-9999,1.468,-9999,0.3546,-9999,Bellinger2019
4914923,5905,84,0,-9999,0,0,-9999,0,0,0,0,,Pinsonnault2012,6.37,-9999,1.123,-9999,1.388,-9999,0.4207,-9999,Bellinger2019
5094751,6151,77,50,6232,137,133,5897,4.29,-0.05,0,0,,Pinsonnault2012,5.63,-9999,1.072,-9999,1.353,-9999,0.4346,-9999,Bellinger2019
5184732,5841,290,287,6137,131,131,5599,4.31,-0.09,0,1,,Pinsonnault2012,4.84,-9999,1.205,-9999,1.3427,-9999,0.5034,-9999,Bellinger2019
5773345,6214,61,56,6200,133,132,6009,4.27,0.08,0,0,,Pinsonnault2012,2.24,-9999,1.51,-9999,2.017,-9999,0.1841,-9999,Bellinger2019
5866724,6266,62,40,6467,140,138,6006,4.07,-0.05,0,0,,Pinsonnault2012,2.53,-9999,1.273,-9999,1.423,-9999,0.4434,-9999,Bellinger2019
5950854,5913,61,37,6148,146,145,5713,4.35,-0.26,0,0,,Pinsonnault2012,9.8,-9999,0.984,-9999,1.236,-9999,0.524,-9999,Bellinger2019
6106415,6035,19,0,-9999,0,0,-9999,0,0,0,0,,Pinsonnault2012,4.98,-9999,1.069,-9999,1.219,-9999,0.596,-9999,Bellinger2019
6116048,6072,49,36,6050,239,238,5863,4.32,-0.07,0,0,,Pinsonnault2012,6.8,-9999,1.002,-9999,1.218,-9999,0.5602,-9999,Bellinger2019
6196457,5871,94,0,-9999,0,0,-9999,0,0.17,0.11,0,,Silva-Aguirre2015,4.5,-9999,1.268,-9999,1.756,-9999,0.2359,-9999,Bellinger2019
6225718,6250,70,0,-9999,0,0,-9999,0,0,0,0,,Pinsonnault2012,3.02,-9999,1.156,-9999,1.234,-9999,0.623,-9999,Bellinger2019
6278762,5046,74,0,-9999,0,0,-9999,0,-0.37,0.09,0,,Silva-Aguirre2015,10.9,-9999,0.753,-9999,0.759,-9999,1.741,-9999,Bellinger2019
6508366,6499,46,40,6635,183,182,6271,4.14,-0.21,0,0,,Pinsonnault2012,2.49,-9999,1.492,-9999,2.177,-9999,0.1446,-9999,Bellinger2019
6521045,5931,62,41,6125,129,128,5692,4.51,-0.12,0,0,,Pinsonnault2012,6.44,-9999,1.091,-9999,1.525,-9999,0.309,-9999,Bellinger2019
6603624,5612,66,48,5883,162,162,5416,4.38,-0.06,0,0,,Pinsonnault2012,7.77,-9999,1.065,-9999,1.173,-9999,0.668,-9999,Bellinger2019
6679371,6598,59,55,6672,218,218,6313,4.07,-0.17,0,0,,Pinsonnault2012,2.13,-9999,1.57,-9999,2.222,-9999,0.1432,-9999,Bellinger2019
6933899,5841,56,36,6014,144,143,5616,4.25,-0.09,0,0,,Pinsonnault2012,6.61,-9999,1.104,-9999,1.599,-9999,0.2712,-9999,Bellinger2019
7103006,6421,51,47,6575,171,171,6203,4.26,-0.01,0,0,,Pinsonnault2012,2.09,-9999,1.482,-9999,1.954,-9999,0.1985,-9999,Bellinger2019
7106245,6074,54,35,6083,129,128,5812,4.32,-0.32,0,0,,Pinsonnault2012,8.36,-9999,0.851,-9999,1.048,-9999,0.752,-9999,Bellinger2019
7199397,6014,55,34,6160,122,121,5718,4.4,-0.5,0,0,,Pinsonnault2012,3.63,-9999,1.308,-9999,2.526,-9999,0.0821,-9999,Bellinger2019
7206837,6392,59,50,6438,140,140,6100,4.15,-0.23,0,0,,Pinsonnault2012,1.8,-9999,1.4,-9999,1.584,-9999,0.3516,-9999,Bellinger2019
7296438,5749,56,37,5940,199,199,5551,4.45,-0.09,0,0,,Pinsonnault2012,6.6,-9999,1.158,-9999,1.405,-9999,0.4187,-9999,Bellinger2019
7510397,6211,67,61,6388,215,214,5972,4.13,-0.35,0,0,,Pinsonnault2012,3.97,-9999,1.206,-9999,1.784,-9999,0.2127,-9999,Bellinger2019
7670943,6522,63,41,6721,144,141,6258,4.12,-0.23,0,0,,Pinsonnault2012,2.36,-9999,1.309,-9999,1.447,-9999,0.4336,-9999,Bellinger2019
7680114,5800,56,34,5954,189,189,5578,4.63,-0.33,0,0,,Pinsonnault2012,7.57,-9999,1.108,-9999,1.411,-9999,0.398,-9999,Bellinger2019
7771282,6407,74,39,6479,147,143,6083,3.79,-0.63,0,0,,Pinsonnault2012,3.28,-9999,1.353,-9999,1.681,-9999,0.2866,-9999,Bellinger2019
7871531,5378,57,27,5438,120,119,5153,4.16,-0.44,0,0,,Pinsonnault2012,9.34,-9999,0.83,-9999,0.87,-9999,1.274,-9999,Bellinger2019
7940546,6350,111,110,6461,142,142,5987,4.17,-0.14,0,0,,Pinsonnault2012,2.8,-9999,1.317,-9999,1.899,-9999,0.1924,-9999,Bellinger2019
7970740,5394,56,28,5511,125,125,5231,4.41,-0.18,0,0,,Pinsonnault2012,10.67,-9999,0.76,-9999,0.782,-9999,1.61,-9999,Bellinger2019
8006161,5264,104,90,5587,130,130,5184,3.63,0.36,0,0,,Pinsonnault2012,4.75,-9999,1.004,-9999,0.935,-9999,1.2,-9999,Bellinger2019
8077137,6248,67,53,6412,132,130,6013,4.37,-0.05,0,0,,Pinsonnault2012,4.48,-9999,1.15,-9999,1.638,-9999,0.2626,-9999,Bellinger2019
8150065,6265,58,44,6136,132,131,6023,4.29,-0.07,0,0,,Pinsonnault2012,3.28,-9999,1.196,-9999,1.393,-9999,0.445,-9999,Bellinger2019
8179536,6418,50,41,6559,134,133,6163,4.12,-0.2,0,0,,Pinsonnault2012,1.84,-9999,1.248,-9999,1.353,-9999,0.5039,-9999,Bellinger2019
8228742,6130,51,37,6339,193,192,5858,3.97,-0.26,0,0,,Pinsonnault2012,4.42,-9999,1.221,-9999,1.791,-9999,0.2128,-9999,Bellinger2019
8292840,6239,94,0,-9999,0,0,-9999,0,-0.14,0.1,0,,Silva-Aguirre2015,2.79,-9999,1.099,-9999,1.321,-9999,0.4789,-9999,Bellinger2019
8349582,5806,69,47,5700,123,122,5569,4.58,-0.14,0,0,,Pinsonnault2012,8.68,-9999,1.144,-9999,1.452,-9999,0.3,-9999,Bellinger2019
8379927,6034,74,66,6067,147,147,5763,4.24,-0.1,0,0,,Pinsonnault2012,1.84,-9999,1.105,-9999,1.122,-9999,0.79,-9999,Bellinger2019
8394589,6251,54,37,6146,143,141,5938,3.82,-0.33,0,0,,Pinsonnault2012,4.2,-9999,1.024,-9999,1.153,-9999,0.673,-9999,Bellinger2019
8424992,5807,57,35,6014,160,160,5557,4.43,-0.25,0,0,,Pinsonnault2012,10,-9999,0.89,-9999,1.033,-9999,0.819,-9999,Bellinger2019
8478994,5417,75,0,-9999,0,0,-9999,0,-0.32,0.07,0,,Silva-Aguirre2015,5.68,-9999,0.799,-9999,0.776,-9999,1.732,-9999,Bellinger2019
8494142,6520,95,41,6475,173,166,6207,3.83,-0.67,0,0,,Pinsonnault2012,2.09,-9999,1.458,-9999,1.893,-9999,0.2149,-9999,Bellinger2019
8554498,5969,88,63,6135,132,129,5766,4.04,0.12,0,0,,Pinsonnault2012,3.49,-9999,1.32,-9999,1.84,-9999,0.2126,-9999,Bellinger2019
8684730,5882,117,0,-9999,0,0,-9999,0,,,0,,Huber2014 (KIC),2.55,-9999,1.475,-9999,2.105,-9999,0.163,-9999,Bellinger2019
8694723,6351,62,57,6283,136,136,6101,4.15,-0.51,0,0,,Pinsonnault2012,5.26,-9999,1.07,-9999,1.515,-9999,0.3084,-9999,Bellinger2019
8760414,5873,77,0,-9999,0,0,-9999,0,0,0,0,,Pinsonnault2012,15.78,-9999,0.76,-9999,0.975,-9999,0.8,-9999,Bellinger2019
8866102,6230,77,70,6283,127,126,6035,4.22,-0.19,0,0,,Pinsonnault2012,1.81,-9999,1.223,-9999,1.357,-9999,0.4902,-9999,Bellinger2019
8938364,5965,62,44,5921,178,178,5741,4.34,-0.38,0,0,,Pinsonnault2012,11.02,-9999,0.99,-9999,1.363,-9999,0.3955,-9999,Bellinger2019
9025370,5659,73,58,6050,207,206,5617,4.3,0.01,0,0,,Pinsonnault2012,5.77,-9999,0.921,-9999,0.987,-9999,0.965,-9999,Bellinger2019
9098294,6020,51,34,5867,127,127,5701,4.44,-0.73,0,0,,Pinsonnault2012,9.42,-9999,0.934,-9999,1.112,-9999,0.682,-9999,Bellinger2019
9139151,6134,48,37,6221,188,188,5911,4.32,-0.15,0,0,,Pinsonnault2012,1.82,-9999,1.205,-9999,1.168,-9999,0.7566,-9999,Bellinger2019
9139163,6405,44,39,6623,168,168,6220,4.28,-0.13,0,0,,Pinsonnault2012,2.09,-9999,1.378,-9999,1.557,-9999,0.3653,-9999,Bellinger2019
9206432,6494,46,41,7030,173,173,6301,4.27,-0.06,0,1,,Pinsonnault2012,1.67,-9999,1.355,-9999,1.505,-9999,0.3982,-9999,Bellinger2019
9353712,6416,56,40,6305,136,135,6180,4.28,-0.32,0,0,,Pinsonnault2012,2.44,-9999,1.465,-9999,2.164,-9999,0.1446,-9999,Bellinger2019
9410862,6230,53,38,6059,137,136,5929,4.26,-0.67,0,0,,Pinsonnault2012,7.34,-9999,0.954,-9999,1.139,-9999,0.65,-9999,Bellinger2019
9414417,6278,52,43,6405,148,147,6069,4.34,-0.05,0,0,,Pinsonnault2012,2.8,-9999,1.319,-9999,1.882,-9999,0.1978,-9999,Bellinger2019
9592705,6174,92,0,-9999,0,0,-9999,0,0.22,0.1,0,,Silva-Aguirre2015,2.21,-9999,1.521,-9999,2.118,-9999,0.161,-9999,Bellinger2019
9812850,6407,47,40,6687,155,155,6169,4.21,-0.29,0,0,,Pinsonnault2012,1.99,-9999,1.417,-9999,1.805,-9999,0.2399,-9999,Bellinger2019
9955598,5434,77,54,5578,128,127,5333,3.71,0.19,0,0,,Pinsonnault2012,6.69,-9999,0.921,-9999,0.893,-9999,1.306,-9999,Bellinger2019
9965715,7030,405,402,6111,168,166,6896,3.96,-0.31,0,1,,Pinsonnault2012,3.88,-9999,1.03,-9999,1.244,-9999,0.538,-9999,Bellinger2019
10068307,6332,45,39,6437,201,201,6052,4.13,-0.21,0,0,,Pinsonnault2012,3.98,-9999,1.271,-9999,2.024,-9999,0.1546,-9999,Bellinger2019
10079226,6078,50,35,5990,139,139,5843,4.39,-0.15,0,0,,Pinsonnault2012,2.56,-9999,1.153,-9999,1.16,-9999,0.744,-9999,Bellinger2019
10162436,6346,108,106,6262,192,192,6095,4.18,-0.23,0,0,,Pinsonnault2012,3.29,-9999,1.379,-9999,2.019,-9999,0.1678,-9999,Bellinger2019
10162509,4875,65,17,4754,114,111,4627,4.31,-0.7,0,0,,Pinsonnault2012,5.07,-9999,1.078,-9999,1.202,-9999,0.659,-9999,Bellinger2019
10514430,5859,88,75,-9999,0,0,5550,4.33,-0.12,0,1,,Pinsonnault2012,7.01,-9999,1.042,-9999,1.578,-9999,0.2664,-9999,Bellinger2019
10516096,6123,48,35,6102,183,182,5814,4.19,-0.31,0,0,,Pinsonnault2012,6.66,-9999,1.108,-9999,1.422,-9999,0.3861,-9999,Bellinger2019
10586004,5770,83,0,-9999,0,0,-9999,0,0.29,0.1,0,,Silva-Aguirre2015,6.13,-9999,1.154,-9999,1.643,-9999,0.2605,-9999,Bellinger2019
10644253,6069,50,36,6185,181,181,5831,4.28,-0.15,0,0,,Pinsonnault2012,1.28,-9999,1.128,-9999,1.12,-9999,0.804,-9999,Bellinger2019
10666592,6350,80,0,-9999,0,0,-9999,0,0.26,0.08,0,,Silva-Aguirre2015,2.02,-9999,1.556,-9999,2.009,-9999,0.1918,-9999,Bellinger2019
10730618,6422,54,40,6591,144,142,6197,4.22,-0.17,0,0,,Pinsonnault2012,4.4,-9999,1.249,-9999,1.716,-9999,0.251,-9999,Bellinger2019
10963065,6316,45,37,6165,143,142,6043,4.16,-0.25,0,0,,Pinsonnault2012,4.57,-9999,1.065,-9999,1.225,-9999,0.584,-9999,Bellinger2019
11081729,6605,51,42,6653,255,254,6359,3.98,-0.1,0,0,,Pinsonnault2012,1.66,-9999,1.363,-9999,1.444,-9999,0.4526,-9999,Bellinger2019
11133306,6194,67,50,6197,179,177,5949,4.36,-0.13,0,0,,Pinsonnault2012,4.58,-9999,1.081,-9999,1.198,-9999,0.634,-9999,Bellinger2019
11253226,6682,51,47,6955,162,161,6468,4.18,-0.34,0,0,,Pinsonnault2012,1.34,-9999,1.42,-9999,1.599,-9999,0.3468,-9999,Bellinger2019
11295426,5796,78,63,5743,237,237,5658,4.41,0.15,0,0,,Pinsonnault2012,6.31,-9999,1.099,-9999,1.251,-9999,0.5673,-9999,Bellinger2019
11401755,5911,66,0,-9999,0,0,-9999,0,-0.2,0.06,0,,Silva-Aguirre2015,6.94,-9999,1.043,-9999,1.601,-9999,0.2552,-9999,Bellinger2019
11772920,5412,57,28,5440,117,117,5175,4.38,-0.54,0,0,,Pinsonnault2012,9.9,-9999,0.823,-9999,0.845,-9999,1.373,-9999,Bellinger2019
11807274,6418,54,41,6098,164,163,6143,4.24,-0.35,0,0,,Pinsonnault2012,2.01,-9999,1.306,-9999,1.597,-9999,0.3223,-9999,Bellinger2019
11853905,5959,74,50,6164,170,168,5701,4.34,-0.09,0,0,,Pinsonnault2012,6.6,-9999,1.163,-9999,1.588,-9999,0.2911,-9999,Bellinger2019
11904151,5790,58,34,5733,139,139,5491,4.47,-0.81,0,0,,Pinsonnault2012,11.6,-9999,0.88,-9999,1.041,-9999,0.784,-9999,Bellinger2019
12009504,6270,61,47,6199,190,189,6056,3.7,0.13,0,0,,Pinsonnault2012,3.8,-9999,1.197,-9999,1.411,-9999,0.4266,-9999,Bellinger2019
12069127,6476,66,48,6578,142,140,6237,4.09,-0.51,0,0,,Pinsonnault2012,2.31,-9999,1.537,-9999,2.297,-9999,0.1267,-9999,Bellinger2019
12069424,5825,50,0,-9999,0,0,-9999,0,0.096,0.026,0,,Davies2015,6.92,-9999,1.056,-9999,1.213,-9999,0.5967,-9999,Bellinger2019
12069449,5750,50,0,-9999,0,0,-9999,0,0.052,0.021,0,,Davies2015,7.08,-9999,1,-9999,1.101,-9999,0.758,-9999,Bellinger2019
12258514,5990,85,76,6246,142,142,5808,4.3,0.09,0,0,,Pinsonnault2012,4.4,-9999,1.252,-9999,1.614,-9999,0.2999,-9999,Bellinger2019
12317678,6549,48,42,6413,226,226,6273,4.14,-0.32,0,0,,Pinsonnault2012,2.63,-9999,1.288,-9999,1.775,-9999,0.2301,-9999,Bellinger2019
3424541,6475,66,41,6550,177,175,6207,3.58,-0.12,0,0,,Pinsonnault2012,2.28,0.13,1.64,0.04,2.526,0.13,-9999,-9999,Metcalfe2014
3733735,6711,66,62,6953,175,174,6442,4.03,-0.62,0,0,,Pinsonnault2012,0.12,0.06,1.32,0.04,1.367,0.023,-9999,-9999,Metcalfe2014
4450844,5968,59,36,5758,144,143,5701,4.2,-0.38,0,0,,Pinsonnault2012,6.4,1.6,1.13,0.1,1.59,0.06,0.2823,0.0083,Chaplin2014 (SDSS average error)
5905822,6095,64,36,6280,150,147,5830,3.89,-0.06,0,0,,Pinsonnault2012,4.4,1.8,1.187,0.85,1.477,0.022,-9999,-9999,Bonomo2023
8013439,6547,229,0,-9999,0,0,-9999,0,,,0,,Huber2014 (KIC),-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,NONE
9206432,6494,46,41,7030,173,173,6301,4.27,-0.06,0,1,,Pinsonnault2012,0.19,0.07,1.4,0.03,1.479,0.014,-9999,-9999,Metcalfe2014
9451706,6299,54,38,6209,161,160,6089,4.47,-0.15,0,0,,Pinsonnault2012,2.63,0.55,1.25,0.04,1.37,0.03,-9999,-9999,Morton2016
9579208,6422,56,40,6460,133,132,6228,4.16,-0.41,0,0,,Pinsonnault2012,3.6,1.1,1.33,0.13,1.85,0.08,0.2085,0.0071,Chaplin2014 (SDSS average error)
9696358,6321,137,130,6241,141,139,6011,4.29,-0.02,0,0,,Pinsonnault2012,3.8,1,1.37,0.15,2.1,0.09,0.1489,0.0081,Chaplin2014 (SDSS average error)
9697131,6491,69,60,6355,155,154,6214,4.15,-0.15,0,0,,Pinsonnault2012,3.2,0.8,1.39,0.14,1.9,0.07,0.2026,0.008,Chaplin2014 (SDSS average error)
11127479,5998,57,36,6138,171,171,5740,4.44,-0.29,0,0,,Pinsonnault2012,5.1,2.4,1.14,0.13,1.36,0.07,0.4528,0.022,Chaplin2014 (SDSS average error)
,,,,,,,,,,,,,,,,,,,,,,